date,open,high,low,close,bar_type_penfold,swing_point_penfold,swing_penfold,
2025-10-14,410.75,413.5,409.25,413,DB,409.25,low,low
2025-10-15,412.75,418.5,411.25,416.75,DB,,,
2025-10-16,416.75,423.5,416.25,421.75,DB,,,
2025-10-17,421.25,424.75,421,422.5,DB,424.75,high,high
2025-10-20,422.5,424,419.5,423.25,DB,,,
2025-10-21,423.25,424.5,418.5,419.75,OSB,418.5,low,low
2025-10-22,419.75,424,418.5,423,ISB,,,
2025-10-23,423,428.5,421,428,DB,,,
2025-10-24,427.25,427.5,423,423.25,ISB,,,
2025-10-27,427,431.75,426,428.75,DB,,,
2025-10-28,428,436.25,427.25,432,DB,,,
2025-10-29,431.25,435,430,434,ISB,,,
2025-10-30,434,437,427.75,430.25,OSB,437,high,high
2025-10-31,429.25,432.25,426.5,431.5,DB,426.5,low,low
2025-11-03,431,435,427.75,434.25,DB,,,
2025-11-04,434,434.5,429.25,431.5,ISB,,,
2025-11-05,430.5,436,428.75,435.25,OSB,436,high,high
2025-11-06,434.5,434.75,428.25,428.75,DB,,,
2025-11-07,428.5,430.5,426.75,427.25,DB,,,
2025-11-10,426.75,431.25,426.25,429.75,OSB,426.25,low,low
2025-11-11,429,432.75,428.5,432,DB,,,
2025-11-12,431.5,436,431,435.25,DB,,,
2025-11-13,434.75,442.75,434,441.5,DB,442.75,high,high
2025-11-14,441.5,442.75,429.5,430.25,DB,,,
2025-11-17,429.75,437.25,428.5,434.75,DB,428.5,low,low
2025-11-18,434.75,438.5,433.25,436.75,DB,438.5,high,high
2025-11-19,435.5,436.25,428.25,429.75,DB,,,
2025-11-20,429.75,431.25,425.75,426.5,DB,,,
2025-11-21,426.25,427.75,424,425.5,DB,,,
2025-11-24,426,426.5,422.25,423.75,DB,422.25,low,low
